Title,Statement text,GOV WCAG Primer URL,Order
1.1.1 Non-text Content (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.1.1 Non-text Content (A). Information in images is not available to people who cannot see it, such as screen reader users.",https://alphagov.github.io/wcag-primer/all.html#1-1-1-non-text-content-a,1
1.2.1 Audio-only and Video-only (Prerecorded) (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.2.1 Audio-only and Video-only (Prerecorded) (A). ,https://alphagov.github.io/wcag-primer/all.html#1-2-1-audio-only-and-video-only-a,2
1.2.2 Captions (Prerecorded) (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.2.2 Captions (Prerecorded) (A). ,https://alphagov.github.io/wcag-primer/all.html#1-2-2-captions-prerecorded-a,3
1.2.3 Audio Description or Media Alternative (Prerecorded) (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.2.3 Audio Description or Media Alternative (Prerecorded) (A). ,https://alphagov.github.io/wcag-primer/all.html#1-2-3-audio-description-or-media-alternative-a,4
1.2.4 Captions (Live) (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.2.4 Captions (Live) (AA). People who are deaf or hard of hearing cannot watch real-time presentations.,https://alphagov.github.io/wcag-primer/all.html#1-2-4-captions-live-aa,5
1.2.5 Audio Description (Prerecorded) (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.2.5 Audio Description (Prerecorded) (AA). ,https://alphagov.github.io/wcag-primer/all.html#1-2-5-audio-description-pre-recorded-aa,6
1.3.1 Info and Relationships (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.3.1 Info and Relationships (A). Screen reader, screen magnifier and speech recognition tool users may not be able to work out how the page is organised.",https://alphagov.github.io/wcag-primer/all.html#1-3-1-info-and-relationships-a,7
1.3.2 Meaningful Sequence (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.3.2 Meaningful Sequence (A). Screen reader users won't be able to read the content in a meaningful order.,https://alphagov.github.io/wcag-primer/all.html#1-3-2-meaningful-sequence-a,8
1.3.3 Sensory Characteristics (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.3.3 Sensory Characteristics (A). People who cannot see or recognise shape, size, colour, or location may not understand the instructions.",https://alphagov.github.io/wcag-primer/all.html#1-3-3-sensory-characteristics-a,9
1.3.4 Orientation (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.3.4 Orientation (AA). Users with low-vision or with dexterity issues will not be able to view content in the orientation that works best for them.,https://alphagov.github.io/wcag-primer/all.html#1-3-4-orientation-a,10
1.3.5 Identify Input Purpose (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.3.5 Identify Input Purpose (AA). On a form, disabled users will not know the specific kind of data expected or an autocomplete input will not work.",https://alphagov.github.io/wcag-primer/all.html#1-3-5-identify-input-purpose-aa,11
1.4.1 Use of Color (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.1 Use of Color (A). People who are colour blind may not be able to understand the meaning conveyed by the colour. ,https://alphagov.github.io/wcag-primer/all.html#1-4-1-use-of-colour-a,12
1.4.2 Audio Control (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.2 Audio Control (A). People who use screen reading software will find it hard to hear the screen reader because other audio is playing at the same time.,https://alphagov.github.io/wcag-primer/all.html#1-4-2-audio-control-a,13
1.4.3 Contrast (Minimum) (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.3 Contrast (Minimum) (AA). People, especially partially sighted people, will find it hard to read text because the contrast is poor.",https://alphagov.github.io/wcag-primer/all.html#1-4-3-contrast-minimum-aa,14
1.4.4 Resize text (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.4 Resize text (AA). People, especially partially sighted people, will find it hard to read text because they cannot increase the font size.",https://alphagov.github.io/wcag-primer/all.html#1-4-4-resize-text-aa,15
1.4.5 Images of Text (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.5 Images of Text (AA). Images of text are hard to read and there is no alternative way to read the text.,https://alphagov.github.io/wcag-primer/all.html#1-4-5-images-of-text-aa,16
1.4.10 Reflow (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.10 Reflow (AA). People with low vision who need enlarged text will have to scroll to see the whole page or will not be able to read it if the text overlaps other text. ,https://alphagov.github.io/wcag-primer/all.html#1-4-10-reflow-aa,17
1.4.11 Non-text Contrast (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.11 Non-text Contrast (AA). Colour contrast is too low so that people with moderately low vision cannot make out some user interfaces or graphics.,https://alphagov.github.io/wcag-primer/all.html#1-4-11-non-text-contrast-aa,18
1.4.12 Text Spacing (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.12 Text Spacing (AA). People cannot change the text spacing to make it easier for them to read the text.,https://alphagov.github.io/wcag-primer/all.html#1-4-12-text-spacing-aa,19
1.4.13 Content on Hover or Focus (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 1.4.13 Content on Hover or Focus (AA). On mobile or tablets, pop-ups do not stay visible or cannot be hidden again, making it impossible to read the information.",https://alphagov.github.io/wcag-primer/all.html#1-4-13-content-on-hover-or-focus-aa,20
2.1.1 Keyboard (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.1.1 Keyboard (A). People with mobility or dexterity impairments who do not use a mouse cannot use the system.,https://alphagov.github.io/wcag-primer/all.html#2-1-1-keyboard-a,21
2.1.2 No Keyboard Trap (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.1.2 No Keyboard Trap (A). People who use a keyboard may get stuck on part of the page.,https://alphagov.github.io/wcag-primer/all.html#2-1-2-no-keyboard-trap-a,22
2.1.4 Character Key Shortcuts (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.1.4 Character Key Shortcuts (A). Keyboard shortcuts built into the site may make it harder for speech input and keyboard users to use the site.,https://alphagov.github.io/wcag-primer/all.html#2-1-4-character-key-shortcuts-a,23
2.2.1 Timing Adjustable (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.2.1 Timing Adjustable (A). Without control over short timeouts, people with disabilities may not have enough time to complete their task.",https://alphagov.github.io/wcag-primer/all.html#2-2-1-timing-adjustable-a,24
"2.2.2 Pause, Stop, Hide (A)","[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.2.2 Pause, Stop, Hide (A). If users are unable to pause moving content it may be difficult or even impossible for them to interact with the rest of the Web page.",https://alphagov.github.io/wcag-primer/all.html#2-2-2-pause-stop-hide-a,25
2.3.1 Three Flashes or Below Threshold (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.3.1 Three Flashes or Below Threshold (A). Content that flashes or flickers can trigger seizures in susceptible individuals.,https://alphagov.github.io/wcag-primer/all.html#2-3-1-three-flashes-or-below-a,26
2.4.1 Bypass Blocks (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.1 Bypass Blocks (A). Keyboard users may have to tab through many common links on every page to get to the main content.,https://alphagov.github.io/wcag-primer/all.html#2-4-1-bypass-blocks-a,27
2.4.2 Page Titled (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.2 Page Titled (A). It may be hard for screen reader users to know if they are on the correct page.,https://alphagov.github.io/wcag-primer/all.html#2-4-2-page-title-a,28
2.4.3 Focus Order (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.3 Focus Order (A). Page contents will be presented to keyboard users in an unhelpful order.,https://alphagov.github.io/wcag-primer/all.html#2-4-3-focus-order-a,29
2.4.4 Link Purpose (In Context) (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.4 Link Purpose (In Context) (A). All users, but in particular screen reader users, won't be able to work out where a link will go.",https://alphagov.github.io/wcag-primer/all.html#2-4-4-link-purpose-in-context-a,30
2.4.5 Multiple Ways (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.5 Multiple Ways (AA). There is only one way to navigate between pages in a website so some users may find it hard to use the site because another method would have suited them better.,https://alphagov.github.io/wcag-primer/all.html#2-4-5-multiple-ways-aa,31
2.4.6 Headings and Labels (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.6 Headings and Labels (AA). Users will find it hard to use the headings and/or form labels to understand what information is contained on the web pages and how that it is organized.,https://alphagov.github.io/wcag-primer/all.html#2-4-6-headings-and-labels-aa,32
2.4.7 Focus Visible (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.4.7 Focus Visible (AA). Keyboard users will not know where the cursor is on the page.,https://alphagov.github.io/wcag-primer/all.html#2-4-7-focus-visible-aa,33
2.5.1 Pointer Gestures (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.5.1 Pointer Gestures (A). A user relying on a head-pointer would find clicking a control to be much more convenient than activating an on-screen keyboard to emulate a keyboard shortcut, and a person who has difficulty memorizing a series of keys (or gestures) may find it much easier to simply click on a labeled control.",https://alphagov.github.io/wcag-primer/all.html#2-5-1-pointer-gestures-a,34
2.5.2 Pointer Cancellation (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.5.2 Pointer Cancellation (A). If a user with visual disabilities, cognitive limitations and motor impairments accidentally activates a control or an action will occur unexpectedly they may have no means of undoing or aborting the action is available.",https://alphagov.github.io/wcag-primer/all.html#2-5-2-pointer-cancellation-a,35
2.5.3 Label in Name (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.5.3 Label in Name (A). Speech-input users cannot activate controls. Screen reader users will not hear the label for an input or it will not match what they see.,https://alphagov.github.io/wcag-primer/all.html#2-5-3-label-in-name-a,36
2.5.4 Motion Actuation (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 2.5.4 Motion Actuation (A). Users with a motor disability may have difficulty using an accelerometer in a precise ‘shaking’ manner, or be unable to make a clear hand gesture. Furthermore, if a device is mounted to a wheelchair or work surface, tilting the device will not be possible. It is therefore important that a provision is made for such cases.",https://alphagov.github.io/wcag-primer/all.html#2-5-4-motion-actuation-a,37
3.1.1 Language of Page (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.1.1 Language of Page (A). Unless otherwise instructed, screen readers will assume that all the text on the page is written in the user’s choice of default language. This can sometimes create problems and with how a screen reader interprets pages.",https://alphagov.github.io/wcag-primer/all.html#3-1-1-language-of-page-a,38
3.1.2 Language of Parts (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.1.2 Language of Parts (AA). There needs to be a method included that will prevent motion actuation on web pages. This will not just help users with a disability, but all users who may inadvertently activate features or unintended actions, such as deleting text or changing the volume of a video.",https://alphagov.github.io/wcag-primer/all.html#3-1-2-language-of-parts-aa,39
3.2.1 On Focus (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.2.1 On Focus (A). Focus may cause unexpected triggers for users, such as the submission of a form or the opening of new browser windows.",https://alphagov.github.io/wcag-primer/all.html#3-2-1-on-focus-a,40
3.2.2 On Input (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.2.2 On Input (A). Unexpected changes of context can be so disorienting for users with visual disabilities or cognitive limitations that they are unable to use the content.,https://alphagov.github.io/wcag-primer/all.html#3-2-2-on-input-a,41
3.2.3 Consistent Navigation (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.2.3 Consistent Navigation (AA). Users with cognitive limitations, low vision, intellectual disabilities, or who are blind will find it hard predict where they can find things on each page.",https://alphagov.github.io/wcag-primer/all.html#3-2-3-consistent-navigation-aa,42
3.2.4 Consistent Identification (AA),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.2.4 Consistent Identification (AA). People who use screen readers rely on their familiarity with functions that may appear on different pages. If identical functions have different labels on different pages, the site will be more difficult to use.",https://alphagov.github.io/wcag-primer/all.html#3-2-4-consistent-identification-aa,43
3.3.1 Error Identification (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.3.1 Error Identification (A). Users may not know that an error has occurred or cannot work out what is wrong.,https://alphagov.github.io/wcag-primer/all.html#3-3-1-error-identification-a,44
3.3.2 Labels or Instructions (A),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.3.2 Labels or Instructions (A). Users will not know what input data is expected or may have to hunt round the page to find it.,https://alphagov.github.io/wcag-primer/all.html#3-3-2-labels-or-instructions-a,45
3.3.3 Error Suggestion (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.3.3 Error Suggestion (AA). Persons with cognitive limitations may find it difficult to understand how to correct the errors. People with visual disabilities may not be able to figure out how to correct the error.,https://alphagov.github.io/wcag-primer/all.html#3-3-3-error-suggestion-aa,46
"3.3.4 Error Prevention (Legal, Financial, Data) (AA)","[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 3.3.4 Error Prevention (Legal, Financial, Data) (AA). Users with disabilities cannot avoid serious consequences as the result of a mistake when performing an action that cannot be reversed.",https://alphagov.github.io/wcag-primer/all.html#3-3-4-error-prevention-legal-financial-data-aa,47
4.1.1 Parsing (A),"[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 4.1.1 Parsing (A). Assistive technologies cannot interpret the content coding accurately, and in the worst case may crash.",https://alphagov.github.io/wcag-primer/all.html#4-1-1-parsing-a,48
"4.1.2 Name, Role, Value (A)","[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 4.1.2 Name, Role, Value (A). Assistive technologies cannot read customised user interface elements such as form inputs or buttons.",https://alphagov.github.io/wcag-primer/all.html#4-1-2-name-role-value-a,49
4.1.3 Status Messages (AA),[INSERT ISSUE FOUND TEXT HERE] - this fails WCAG 2.1 success criterion 4.1.3 Status Messages (AA). People using screen readers will not be aware of important changes on the page.,https://alphagov.github.io/wcag-primer/all.html#4-1-3-status-messages-aa,50